bundle,name,storeurl,ver
com.madfingergames.deadtrigger2,Dead Trigger 2,https://play.google.com/store/apps/details?id=com.madfingergames.deadtrigger2,1.10.6
com.valvesoftware.steamlink,Steam Link,https://play.google.com/store/apps/details?id=com.valvesoftware.steamlink,1.3.9
com.fgol.HungrySharkEvolution,Hungry Shark Evolution,https://play.google.com/store/apps/details?id=com.fgol.HungrySharkEvolution,10.7.0
com.pixelbite.mutant,Space Marshals,https://play.google.com/store/apps/details?id=com.pixelbite.mutant,1.3.0
com.vectorunit.purple.googleplay,Beach Buggy Racing,https://play.google.com/store/apps/details?id=com.vectorunit.purple.googleplay,2024.01.11
com.playdead.limbo.full,LIMBO,https://play.google.com/store/apps/details?id=com.playdead.limbo.full,1.20
com.kiloo.subwaysurf,Subway Surfers,https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf,3.22.0
com.rovio.baba,Angry Birds 2,https://play.google.com/store/apps/details?id=com.rovio.baba,3.21.2
com.notdoppler.earntodie2,Earn to Die 2,https://play.google.com/store/apps/details?id=com.notdoppler.earntodie2,1.4.55
com.nekki.shadowfight2,Shadow Fight 2,https://play.google.com/store/apps/details?id=com.nekki.shadowfight2,2.34.5
com.supercell.clashofclans,Clash of Clans,https://play.google.com/store/apps/details?id=com.supercell.clashofclans,16.253.25
com.mojang.minecraftpe,Minecraft,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe,1.21.40
com.google.android.tvlauncher,Android TV Home,https://play.google.com/store/apps/details?id=com.google.android.tvlauncher,1.0.10
com.google.android.apps.tv.launcherx,Google TV Home,https://play.google.com/store/apps/details?id=com.google.android.apps.tv.launcherx,1.0.642
ca.dstudio.atvlauncher.free,ATV Launcher,https://play.google.com/store/apps/details?id=ca.dstudio.atvlauncher.free,0.2.1
com.spocky.projlauncher,Projectivy Launcher,https://play.google.com/store/apps/details?id=com.spocky.projlauncher,4.30
com.accuweather.android,AccuWeather,https://play.google.com/store/apps/details?id=com.accuweather.android,9.3.2
com.google.android.apps.fitness,Google Fit,https://play.google.com/store/apps/details?id=com.google.android.apps.fitness,2024.03.12
com.dailyburn.atv,Daily Burn,https://play.google.com/store/apps/details?id=com.dailyburn.atv,4.0.6
com.fiton.android,FitOn,https://play.google.com/store/apps/details?id=com.fiton.android,6.3.0
com.google.android.youtube.tvkids,YouTube Kids,https://play.google.com/store/apps/details?id=com.google.android.youtube.tvkids,3.04.8
com.facebook.katana,Facebook,https://play.google.com/store/apps/details?id=com.facebook.katana,449.0.0
com.instagram.android,Instagram,https://play.google.com/store/apps/details?id=com.instagram.android,326.0.0
com.tiktok.tv,TikTok TV,https://play.google.com/store/apps/details?id=com.tiktok.tv,12.2.5
